-- Found ament_cmake_core: 0.7.6 (/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_export_libraries
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_libraries
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_libraries
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/ament_prefix_path.sh
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/path.sh
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.bash
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.sh
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.zsh
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/packages/ament_cmake_export_libraries
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig-version.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/package.xml
-- Up-to-date: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_library_names.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_libraries.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries_package_hook.cmake
-- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake.in
