[0.008s] Invoking command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake /home/zhous/ROS2/micros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core
[0.049s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.060s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.113s] -- ament_cmake_core 0.7.6
[0.267s] -- Configuring done
[0.269s] -- Generating done
[0.269s] -- Build files have been written to: /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core
[0.676s] Invoked command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake /home/zhous/ROS2/micros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core
[0.678s] Invoking command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake --build /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core -- -j8 -l8
[0.720s] Invoked command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake --build /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core -- -j8 -l8
[0.742s] Invoking command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake --build /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core --target install -- -j8 -l8
[0.795s] [36mInstall the project...[0m
[0.808s] -- Install configuration: ""
[0.808s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.808s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.808s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.809s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.810s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.811s] -- Up-to-date: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.811s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.812s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[0.813s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.814s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[0.815s] -- Installing: /home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.828s] Invoked command in '/home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/zhous/ROS2/micros_ws/firmware/dev_ws/install/ament_package/lib/python3.6/site-packages mytag_args= *.h -o -name *.c -o -name *.inc -o -name *.hpp -o -name *.cpp -o -name *.S -o -name *.s /usr/bin/cmake --build /home/zhous/ROS2/micros_ws/firmware/dev_ws/build/ament_cmake_core --target install -- -j8 -l8
